,rank,title,description,runtime,genre,rating,meta_score,vote,gross_earning,director,actor1,actor2,actor3,actor4
0,1,Star Wars: Episode VIII - The Last Jedi,"Rey develops her newly discovered abilities with the guidance of Luke Skywalker, who is unsettled by the strength of her powers. Meanwhile, the Resistance prepares for battle with the First Order.",151,"Action, Adventure, Fantasy",7.1,85.0,504823,620.18,Rian Johnson,Daisy Ridley,John Boyega,Mark Hamill,Carrie Fisher
1,2,Jumanji: Welcome to the Jungle,"Four teenagers are sucked into a magical video game, and the only way they can escape is to work together to finish the game.",119,"Action, Adventure, Comedy",6.9,58.0,272523,404.52,Jake Kasdan,Dwayne Johnson,Karen Gillan,Kevin Hart,Jack Black
2,3,It,"In the summer of 1989, a group of bullied kids band together to destroy a shape-shifting monster, which disguises itself as a clown and preys on the children of Derry, their small Maine town.",135,Horror,7.3,69.0,414334,327.48,Andy Muschietti,Bill Skarsgård,Jaeden Martell,Finn Wolfhard,Sophia Lillis
3,4,Logan,"In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety.",137,"Action, Drama, Sci-Fi",8.1,77.0,591898,226.28,James Mangold,Hugh Jackman,Patrick Stewart,Dafne Keen,Boyd Holbrook
4,5,Blade Runner 2049,"A young blade runner's discovery of a long-buried secret leads him to track down former blade runner Rick Deckard, who's been missing for thirty years.",164,"Action, Drama, Mystery",8.0,81.0,405587,92.05,Denis Villeneuve,Harrison Ford,Ryan Gosling,Ana de Armas,Dave Bautista
5,6,Call Me by Your Name,"In 1980s Italy, a romance blossoms between a seventeen-year-old student and the older man hired as his father's research assistant.",132,"Drama, Romance",7.9,93.0,170897,18.1,Luca Guadagnino,Armie Hammer,Timothée Chalamet,Michael Stuhlbarg,Amira Casar
6,7,Good Time,"After a botched bank robbery lands his younger brother in prison, Connie Nikas embarks on a twisted odyssey through New York City's underworld to get his brother Nick out of jail.",101,"Crime, Drama, Thriller",7.3,80.0,60069,2.03,Benny Safdie,|,Robert Pattinson,Benny Safdie,Jennifer Jason Leigh
7,8,The Greatest Showman,Celebrates the birth of show business and tells of a visionary who rose from nothing to create a spectacle that became a worldwide sensation.,105,"Biography, Drama, Musical",7.6,48.0,211103,174.34,Michael Gracey,Hugh Jackman,Michelle Williams,Zac Efron,Zendaya
8,9,Lady Bird,"In 2002, an artistically inclined seventeen-year-old girl comes of age in Sacramento, California.",94,"Comedy, Drama",7.4,94.0,193453,48.96,Greta Gerwig,Saoirse Ronan,Laurie Metcalf,Tracy Letts,Lucas Hedges
9,10,Thor: Ragnarok,"Imprisoned on the planet Sakaar, Thor must race against time to return to Asgard and stop Ragnarök, the destruction of his world, at the hands of the powerful and ruthless villain Hela.",130,"Action, Adventure, Comedy",7.9,74.0,525020,315.06,Taika Waititi,Chris Hemsworth,Tom Hiddleston,Cate Blanchett,Mark Ruffalo
10,11,Get Out,"A young African-American visits his white girlfriend's parents for the weekend, where his simmering uneasiness about their reception of him eventually reaches a boiling point.",104,"Horror, Mystery, Thriller",7.7,84.0,435097,176.04,Jordan Peele,Daniel Kaluuya,Allison Williams,Bradley Whitford,Catherine Keener
11,12,It Comes at Night,"Secure within a desolate home as an unnatural threat terrorizes the world, a man has established a tenuous domestic order with his wife and son. Then a desperate young family arrives seeking refuge.",91,"Horror, Mystery",6.2,78.0,74095,13.99,Trey Edward Shults,Joel Edgerton,Christopher Abbott,Carmen Ejogo,Riley Keough
12,13,xXx: Return of Xander Cage,"Xander Cage is left for dead after an incident, though he secretly returns to action for a new, tough assignment with his handler Augustus Gibbons.",107,"Action, Adventure, Thriller",5.2,42.0,80592,44.9,D.J. Caruso,Vin Diesel,Donnie Yen,Deepika Padukone,Kris Wu
13,14,Beauty and the Beast,"A selfish prince is cursed to become a monster for the rest of his life, unless he learns to fall in love with a beautiful young woman he keeps prisoner.",129,"Family, Fantasy, Musical",7.2,65.0,250683,504.01,Bill Condon,Emma Watson,Dan Stevens,Luke Evans,Josh Gad
14,15,Dunkirk,"Allied soldiers from Belgium, the British Empire, and France are surrounded by the German Army, and evacuated during a fierce battle in World War II.",106,"Action, Drama, History",7.9,94.0,492275,188.37,Christopher Nolan,Fionn Whitehead,Barry Keoghan,Mark Rylance,Tom Hardy
15,16,Shot Caller,A newly released prisoner is forced by the leaders of his gang to orchestrate a major crime with a brutal rival gang on the streets of Southern California.,121,"Crime, Drama, Thriller",7.3,59.0,63341,0.0,Ric Roman Waugh,Nikolaj Coster-Waldau,Omari Hardwick,Lake Bell,Jon Bernthal
16,17,Murder on the Orient Express,"When a murder occurs on the train on which he's travelling, celebrated detective Hercule Poirot is recruited to solve the case.",114,"Crime, Drama, Mystery",6.5,52.0,188841,102.83,Kenneth Branagh,Kenneth Branagh,Penélope Cruz,Willem Dafoe,Judi Dench
17,18,A Christmas Prince,"When a reporter goes undercover as a tutor to get the inside scoop on a playboy prince, she gets tangled in some royal intrigue and ends up finding love - but will she be able to keep up her lie?",92,"Comedy, Family, Romance",5.7,0.0,14326,0.0,Alex Zamm,Rose McIver,Ben Lamb,Alice Krige,Honor Kneafsey
18,19,American Made,"The story of Barry Seal, an American pilot who became a drug-runner for the CIA in the 1980s in a clandestine operation that would be exposed as the Iran-Contra Affair.",115,"Action, Biography, Comedy",7.1,65.0,142394,51.34,Doug Liman,Tom Cruise,Domhnall Gleeson,Sarah Wright,Jesse Plemons
19,20,"I, Tonya","Competitive ice skater Tonya Harding rises amongst the ranks at the U.S. Figure Skating Championships, but her future in the activity is thrown into doubt when her ex-husband intervenes.",119,"Biography, Comedy, Drama",7.5,77.0,154594,30.01,Craig Gillespie,Margot Robbie,Sebastian Stan,Allison Janney,Julianne Nicholson
20,21,A Bad Moms Christmas,"As their own mothers drop in unexpectedly, our three under-appreciated and over-burdened moms rebel against the challenges and expectations of the Super Bowl for mothers: Christmas.",104,Comedy,5.6,42.0,37010,72.11,Jon Lucas,|,Mila Kunis,Kristen Bell,Kathryn Hahn
21,22,Justice League,"Fueled by his restored faith in humanity and inspired by Superman's selfless act, Bruce Wayne enlists the help of his new-found ally, Diana Prince, to face an even greater enemy.",120,"Action, Adventure, Fantasy",6.4,45.0,349414,229.02,Zack Snyder,Ben Affleck,Gal Gadot,Jason Momoa,Ezra Miller
22,23,The Shape of Water,"At a top secret research facility in the 1960s, a lonely janitor forms a unique relationship with an amphibious creature that is being held in captivity.",123,"Adventure, Drama, Fantasy",7.3,87.0,331177,63.86,Guillermo del Toro,Sally Hawkins,Octavia Spencer,Michael Shannon,Doug Jones
23,24,Wonder Woman,"When a pilot crashes and tells of conflict in the outside world, Diana, an Amazonian warrior in training, leaves home to fight a war, discovering her full powers and true destiny.",141,"Action, Adventure, Fantasy",7.4,76.0,511173,412.56,Patty Jenkins,Gal Gadot,Chris Pine,Robin Wright,Lucy Davis
24,25,Three Christs,"Three Christs follows Dr. Alan Stone who is treating three paranoid schizophrenic patients at the Ypsilanti State Hospital in Michigan, each of whom believed they were Jesus Christ. What transpires is both comic and deeply moving.",117,Drama,5.8,0.0,184,0.0,Jon Avnet,Richard Gere,Peter Dinklage,Walton Goggins,Bradley Whitford
25,26,Guardians of the Galaxy Vol. 2,"The Guardians struggle to keep together as a team while dealing with their personal family issues, notably Star-Lord's encounter with his father the ambitious celestial being Ego.",136,"Action, Adventure, Comedy",7.6,67.0,516644,389.81,James Gunn,Chris Pratt,Zoe Saldana,Dave Bautista,Vin Diesel
26,27,Valerian and the City of a Thousand Planets,"A dark force threatens Alpha, a vast metropolis and home to species from a thousand planets. Special operatives Valerian and Laureline must race to identify the marauding menace and safeguard not just Alpha, but the future of the universe.",137,"Action, Adventure, Fantasy",6.5,51.0,148727,41.19,Luc Besson,Dane DeHaan,Cara Delevingne,Clive Owen,Rihanna
27,28,Baby Driver,"After being coerced into working for a crime boss, a young getaway driver finds himself taking part in a heist doomed to fail.",113,"Action, Crime, Drama",7.6,86.0,390928,107.83,Edgar Wright,Ansel Elgort,Jon Bernthal,Jon Hamm,Eiza González
28,29,The Snowman,Detective Harry Hole investigates the disappearance of a woman whose scarf is found wrapped around an ominous-looking snowman.,119,"Crime, Drama, Mystery",5.1,23.0,52400,6.67,Tomas Alfredson,Michael Fassbender,Rebecca Ferguson,Charlotte Gainsbourg,Jonas Karlsson
29,30,Wonder,"Based on the New York Times bestseller, this movie tells the incredibly inspiring and heartwarming story of August Pullman, a boy with facial differences who enters the fifth grade, attending a mainstream elementary school for the first time.",113,"Drama, Family",8.0,66.0,120657,132.42,Stephen Chbosky,Jacob Tremblay,Owen Wilson,Izabela Vidovic,Julia Roberts
30,31,King Arthur: Legend of the Sword,"Robbed of his birthright, Arthur comes up the hard way in the back alleys of the city. But once he pulls the sword from the stone, he is forced to acknowledge his true legacy - whether he likes it or not.",126,"Action, Adventure, Drama",6.7,41.0,176675,39.18,Guy Ritchie,Charlie Hunnam,Astrid Bergès-Frisbey,Jude Law,Djimon Hounsou
31,32,Transformers: The Last Knight,"A deadly threat from Earth's history reappears, and a hunt for a lost artifact takes place between Autobots and Decepticons, while Optimus Prime encounters his creator in space.",154,"Action, Adventure, Sci-Fi",5.2,27.0,125358,130.17,Michael Bay,Mark Wahlberg,Anthony Hopkins,Josh Duhamel,Laura Haddock
32,33,Downsizing,"A social satire in which a man realizes he would have a better life if he were to shrink himself to five inches tall, allowing him to live in wealth and splendor.",135,"Drama, Sci-Fi",5.7,63.0,85458,24.45,Alexander Payne,Matt Damon,Christoph Waltz,Hong Chau,Kristen Wiig
33,34,Borg McEnroe,The story of the 1980 tennis rivalry between the placid Björn Borg and the volatile John McEnroe.,107,"Biography, Drama, Sport",7.0,63.0,23123,14.11,Janus Metz,Sverrir Gudnason,Shia LaBeouf,Stellan Skarsgård,Tuva Novotny
34,35,"Three Billboards Outside Ebbing, Missouri",A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.,115,"Comedy, Crime, Drama",8.2,88.0,373255,54.51,Martin McDonagh,Frances McDormand,Woody Harrelson,Sam Rockwell,Caleb Landry Jones
35,36,Baywatch,"Devoted lifeguard Mitch Buchannon butts heads with a brash new recruit, as they uncover a criminal plot that threatens the future of the bay.",116,"Action, Comedy, Crime",5.5,37.0,147077,58.06,Seth Gordon,Dwayne Johnson,Zac Efron,Alexandra Daddario,Priyanka Chopra
36,37,Daddy's Home 2,"Having finally gotten used to each other's existence, Brad and Dusty must now deal with their intrusive fathers during the holidays.",100,Comedy,6.0,30.0,54311,104.03,Sean Anders,Will Ferrell,Mark Wahlberg,Mel Gibson,John Lithgow
37,38,Coco,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",105,"Animation, Adventure, Family",8.4,81.0,312338,209.73,Lee Unkrich,|,Anthony Gonzalez,Gael García Bernal,Benjamin Bratt
38,39,Spider-Man: Homecoming,"Peter Parker balances his life as an ordinary high school student in Queens with his superhero alter-ego Spider-Man, and finds himself on the trail of a new menace prowling the skies of New York City.",133,"Action, Adventure, Sci-Fi",7.4,73.0,465124,334.2,Jon Watts,Tom Holland,Michael Keaton,Robert Downey Jr.,Marisa Tomei
39,40,Kingsman: The Golden Circle,"When their headquarters are destroyed and the world is held hostage, the Kingsman's journey leads them to the discovery of an allied spy organization in the United States. These two elite secret organizations must band together to defeat a common enemy.",141,"Action, Adventure, Comedy",6.7,44.0,245711,100.23,Matthew Vaughn,Taron Egerton,Colin Firth,Mark Strong,Channing Tatum
40,41,John Wick: Chapter 2,"After returning to the criminal underworld to repay a debt, John Wick discovers that a large bounty has been put on his life.",122,"Action, Crime, Thriller",7.5,75.0,325350,92.03,Chad Stahelski,Keanu Reeves,Riccardo Scamarcio,Ian McShane,Ruby Rose
41,42,You Were Never Really Here,"A traumatized veteran, unafraid of violence, tracks down missing girls for a living. When a job spins out of control, Joe's nightmares overtake him as a conspiracy is uncovered leading to what may be his death trip or his awakening.",89,"Crime, Drama, Mystery",6.8,84.0,84078,2.52,Lynne Ramsay,Joaquin Phoenix,Judith Roberts,Ekaterina Samsonov,John Doman
42,43,Only the Brave,"Based on the true story of the Granite Mountain Hotshots, a group of elite firefighters who risk everything to protect a town from a historic wildfire.",134,"Action, Biography, Drama",7.7,72.0,49956,18.34,Joseph Kosinski,Josh Brolin,Miles Teller,Jeff Bridges,Jennifer Connelly
43,44,The Post,A cover-up that spanned four U.S. Presidents pushed the country's first female newspaper publisher and a hard-driving editor to join an unprecedented battle between the press and the government.,116,"Biography, Drama, History",7.2,83.0,116385,81.9,Steven Spielberg,Meryl Streep,Tom Hanks,Sarah Paulson,Bob Odenkirk
44,45,The Star,A small but brave donkey and his animal friends become the unsung heroes of the first Christmas.,86,"Animation, Adventure, Comedy",6.1,42.0,5790,40.85,Timothy Reckart,Steven Yeun,Keegan-Michael Key,Aidy Bryant,Gina Rodriguez
45,46,The Meyerowitz Stories (New and Selected),An estranged family gathers together in New York City for an event celebrating the artistic work of their father.,112,"Comedy, Drama",6.9,79.0,33681,0.0,Noah Baumbach,Adam Sandler,Grace Van Patten,Dustin Hoffman,Elizabeth Marvel
46,47,Mother!,"A couple's relationship is tested when uninvited guests arrive at their home, disrupting their tranquil existence.",121,"Drama, Horror, Mystery",6.6,75.0,170403,17.8,Darren Aronofsky,Jennifer Lawrence,Javier Bardem,Ed Harris,Michelle Pfeiffer
47,48,Atomic Blonde,An undercover MI6 agent is sent to Berlin during the Cold War to investigate the murder of a fellow agent and recover a missing list of double agents.,115,"Action, Mystery, Thriller",6.7,63.0,160019,51.69,David Leitch,Charlize Theron,James McAvoy,John Goodman,Eddie Marsan
48,49,Phantom Thread,"Set in 1950s London, Reynolds Woodcock is a renowned dressmaker whose fastidious life is disrupted by a young, strong-willed woman, Alma, who becomes his muse and lover.",130,"Drama, Romance",7.5,90.0,93432,21.02,Paul Thomas Anderson,Vicky Krieps,Daniel Day-Lewis,Lesley Manville,Julie Vollono
49,50,Pirates of the Caribbean: Dead Men Tell No Tales,Captain Jack Sparrow (Johnny Depp) searches for the trident of Poseidon while being pursued by an undead sea Captain and his crew.,129,"Action, Adventure, Fantasy",6.6,39.0,239857,172.56,Joachim Rønning,|,Johnny Depp,Geoffrey Rush,Javier Bardem
