,rank,title,description,runtime,genre,rating,meta_score,vote,gross_earning,director,actor1,actor2,actor3,actor4
50,51,The Babysitter,The events of one evening take an unexpected turn for the worst for a young boy trying to spy on his babysitter.,85,"Comedy, Horror",6.3,0.0,52026,0.0,McG,Judah Lewis,Samara Weaving,Robbie Amell,Hana Mae Lee
51,52,The Fate of the Furious,"When a mysterious woman seduces Dominic Toretto (Vin Diesel) into the world of terrorism and a betrayal of those closest to him, the crew face trials that will test them as never before.",136,"Action, Adventure, Thriller",6.7,56.0,189607,226.01,F. Gary Gray,Vin Diesel,Jason Statham,Dwayne Johnson,Michelle Rodriguez
52,53,The Man Who Invented Christmas,"The journey that led to Charles Dickens' creation of ""A Christmas Carol,"" a timeless tale that would redefine Christmas.",104,"Biography, Comedy, Drama",7.0,60.0,10770,5.68,Bharat Nalluri,Dan Stevens,Mark Schrier,Patrick Joseph Byrnes,Miriam Margolyes
53,54,Power Rangers,"A group of high-school students, who are infused with unique superpowers, harness their abilities in order to save the world.",124,"Action, Adventure, Sci-Fi",5.9,44.0,96494,85.36,Dean Israelite,Dacre Montgomery,Naomi Scott,RJ Cyler,Ludi Lin
54,55,Logan Lucky,Two brothers attempt to pull off a heist during a NASCAR race in North Carolina.,118,"Comedy, Crime, Drama",7.0,78.0,112379,27.78,Steven Soderbergh,Channing Tatum,Adam Driver,Daniel Craig,Farrah Mackenzie
55,56,The Big Sick,"Pakistan-born comedian Kumail Nanjiani and grad student Emily Gardner fall in love but struggle as their cultures clash. When Emily contracts a mysterious illness, Kumail finds himself forced to face her feisty parents, his family's expectations, and his true feelings.",120,"Comedy, Drama, Romance",7.6,86.0,109531,42.87,Michael Showalter,Kumail Nanjiani,Zoe Kazan,Holly Hunter,Ray Romano
56,57,Anna and the Apocalypse,"A zombie apocalypse threatens the sleepy town of Little Haven - at Christmas - forcing Anna and her friends to fight, slash and sing their way to survival, facing the undead in a desperate race to reach their loved ones. But they soon discover that no one is safe in this new world, and with civilization falling apart around them, the only people they can truly rely on are each other.",93,"Comedy, Fantasy, Horror",6.0,63.0,7349,0.55,John McPhail,Ella Hunt,Malcolm Cumming,Sarah Swire,Christopher Leveaux
57,58,Okja,"A young girl risks everything to prevent a powerful, multinational company from kidnapping her best friend - a fascinating beast named Okja.",120,"Action, Adventure, Drama",7.3,75.0,79849,0.0,Bong Joon Ho,Tilda Swinton,Paul Dano,Seo-hyun Ahn,Jake Gyllenhaal
58,59,The Mummy,"An ancient Egyptian princess is awakened from her crypt beneath the desert, bringing with her malevolence grown over millennia, and terrors that defy human comprehension.",110,"Action, Adventure, Fantasy",5.4,34.0,161688,80.1,Alex Kurtzman,Tom Cruise,Sofia Boutella,Annabelle Wallis,Russell Crowe
59,60,Christmas Inheritance,"To be the CEO, an heiress is challenged by her dad to deliver a Christmas letter in person to his ex-partner in their hometown - traveling by bus, incognito and with only $100. Will she learn something from the people there?",104,Comedy,5.7,0.0,7995,0.0,Ernie Barbarash,Eliza Taylor,Jake Lacy,Andie MacDowell,Neil Crone
60,61,Life,A team of scientists aboard the International Space Station discover a rapidly evolving life form that caused extinction on Mars and now threatens all life on Earth.,104,"Horror, Sci-Fi, Thriller",6.6,54.0,190551,30.23,Daniel Espinosa,Jake Gyllenhaal,Rebecca Ferguson,Ryan Reynolds,Hiroyuki Sanada
61,62,Ghost in the Shell,"In the near future, Major Mira Killian is the first of her kind: A human saved from a terrible crash, who is cyber-enhanced to be a perfect soldier devoted to stopping the world's most dangerous criminals.",107,"Action, Drama, Sci-Fi",6.3,52.0,184219,40.56,Rupert Sanders,Scarlett Johansson,Pilou Asbæk,Takeshi Kitano,Juliette Binoche
62,63,Bright,A detective must work with an Orc to find a powerful wand before evil creatures do.,117,"Action, Adventure, Crime",6.4,29.0,155318,0.0,David Ayer,Will Smith,Joel Edgerton,Noomi Rapace,Edgar Ramírez
63,64,Alien: Covenant,"The crew of a colony ship, bound for a remote planet, discover an uncharted paradise with a threat beyond their imagination, and must attempt a harrowing escape.",122,"Horror, Sci-Fi, Thriller",6.4,65.0,236094,74.26,Ridley Scott,Michael Fassbender,Katherine Waterston,Billy Crudup,Danny McBride
64,65,Kong: Skull Island,"After the Vietnam war, a team of scientists explores an uncharted island in the Pacific, venturing into the domain of the mighty Kong, and must fight to escape a primal Eden.",118,"Action, Adventure, Fantasy",6.6,62.0,250169,168.05,Jordan Vogt-Roberts,Tom Hiddleston,Samuel L. Jackson,Brie Larson,John C. Reilly
65,66,The Killing of a Sacred Deer,"Steven, a charismatic surgeon, is forced to make an unthinkable sacrifice after his life starts to fall apart, when the behavior of a teenage boy he has taken under his wing turns sinister.",121,"Drama, Horror, Mystery",7.0,73.0,99639,2.29,Yorgos Lanthimos,Barry G. Bernson,Herb Caillouet,Bill Camp,Raffey Cassidy
66,67,The Disaster Artist,"When Greg Sestero, an aspiring film actor, meets the weird and mysterious Tommy Wiseau in an acting class, they form a unique friendship and travel to Hollywood to make their dreams come true.",104,"Biography, Comedy, Drama",7.4,76.0,120412,21.12,James Franco,James Franco,Dave Franco,Ari Graynor,Seth Rogen
67,68,Christmas in the Heartland,"Kara and Jessie are two teenager girls from very different worlds, but with a little Christmas magic, they find they have much more in common than they ever imagined.",112,Family,6.0,0.0,724,0.0,Harvey Lowry,Sierra McCormick,Brighton Sharbino,Bo Derek,Shelley Long
68,69,Gerald's Game,"A couple tries to spice up their marriage in a remote lake house; after the husband dies unexpectedly, the wife is left handcuffed to their bed frame and must fight to survive and break free.",103,"Drama, Horror, Thriller",6.6,77.0,74083,0.0,Mike Flanagan,Carla Gugino,Bruce Greenwood,Chiara Aurelia,Carel Struycken
69,70,The Death of Stalin,"Moscow, 1953. After being in power for nearly 30 years, Soviet dictator Josef Stalin takes ill and quickly dies. Now the members of the Council of Ministers scramble for power.",107,"Comedy, Drama, History",7.2,88.0,70203,8.04,Armando Iannucci,Steve Buscemi,Simon Russell Beale,Jeffrey Tambor,Andrea Riseborough
70,71,Darkest Hour,"In May 1940, the fate of Western Europe hangs on British Prime Minister Winston Churchill, who must decide whether to negotiate with Adolf Hitler, or fight on knowing that it could mean a humiliating defeat for Britain and its empire.",125,"Biography, Drama, History",7.4,75.0,148218,56.47,Joe Wright,Gary Oldman,Lily James,Kristin Scott Thomas,Ben Mendelsohn
71,72,CHIPS,"A rookie officer is teamed with a hardened pro at the California Highway Patrol, though the newbie soon learns his partner is really an undercover Fed investigating a heist that may involve some crooked cops.",100,"Action, Comedy, Crime",6.0,28.0,39235,18.59,Dax Shepard,Michael Peña,Dax Shepard,Vincent D'Onofrio,Rosa Salazar
72,73,Wind River,A veteran hunter helps an FBI agent investigate the murder of a young woman on a Wyoming Native American reservation.,107,"Crime, Drama, Mystery",7.7,73.0,180884,33.8,Taylor Sheridan,Kelsey Asbille,Jeremy Renner,Julia Jones,Teo Briones
73,74,Fifty Shades Darker,"While Christian wrestles with his inner demons, Anastasia must confront the anger and envy of the women who came before her.",118,"Drama, Romance",4.6,33.0,85012,114.38,James Foley,Dakota Johnson,Jamie Dornan,Eric Johnson,Eloise Mumford
74,75,Molly's Game,"The true story of Molly Bloom, an Olympic-class skier who ran the world's most exclusive high-stakes poker game and became an FBI target.",140,"Biography, Crime, Drama",7.4,71.0,114729,28.78,Aaron Sorkin,Jessica Chastain,Idris Elba,Kevin Costner,Michael Cera
75,76,The Current War,The dramatic story of the cutthroat race between electricity titans Thomas Edison and George Westinghouse to determine whose electrical system would power the modern world.,102,"Biography, Drama, History",6.4,55.0,7990,0.0,Alfonso Gomez-Rejon,Benedict Cumberbatch,Tom Holland,Oliver Powell,Nicholas Hoult
76,77,The Hitman's Bodyguard,"The world's top bodyguard gets a new client, a hitman who must testify at the International Criminal Court. They must put their differences aside and work together to make it to the trial on time.",118,"Action, Comedy, Thriller",6.9,47.0,170730,75.47,Patrick Hughes,Ryan Reynolds,Samuel L. Jackson,Gary Oldman,Elodie Yung
77,78,All the Money in the World,The story of the kidnapping of 16-year-old John Paul Getty III and the desperate attempt by his devoted mother to convince his billionaire grandfather Jean Paul Getty to pay the ransom.,132,"Biography, Crime, Drama",6.8,72.0,65163,25.11,Ridley Scott,Michelle Williams,Christopher Plummer,Mark Wahlberg,Romain Duris
78,79,The Upside,A comedic look at the relationship between a wealthy man with quadriplegia and an unemployed man with a criminal record who's hired to help him.,126,"Comedy, Drama",6.9,46.0,35114,108.25,Neil Burger,Kevin Hart,Bryan Cranston,Nicole Kidman,Aja Naomi King
79,80,Pitch Perfect 3,"Following their win at the world championship, the now separated Bellas reunite for one last singing competition at an overseas USO tour, but face a group who uses both instruments and voices.",93,"Comedy, Music",5.8,40.0,49270,104.9,Trish Sie,Anna Kendrick,Rebel Wilson,Brittany Snow,Anna Camp
80,81,Papillon,"Wrongfully convicted for murder, Henri Charriere forms an unlikely relationship with fellow inmate and quirky convicted counterfeiter Louis Dega, in an attempt to escape from the notorious penal colony on Devil's Island.",133,"Adventure, Biography, Crime",7.1,51.0,40262,2.34,Michael Noer,Charlie Hunnam,Damijan Oklopdzic,Christopher Fairbank,Jason Ryan
81,82,Time Trap,A professor enters a cave and goes missing. Some of his students come looking for him and get trapped in the cave as well.,87,"Action, Adventure, Sci-Fi",6.5,46.0,11994,0.0,Mark Dennis,|,Andrew Wilson,Cassidy Gifford,Brianne Howey
82,83,The Dark Tower,A boy haunted by visions of a dark tower from a parallel reality teams up with the tower's disillusioned guardian to stop an evil warlock known as the Man in Black who plans to use the boy to destroy the tower and open the gates of Hell.,95,"Action, Adventure, Fantasy",5.6,34.0,116851,50.7,Nikolaj Arcel,Idris Elba,Matthew McConaughey,Tom Taylor,Dennis Haysbert
83,84,Gifted,"Frank, a single man raising his child prodigy niece Mary, is drawn into a custody battle with his mother.",101,Drama,7.6,60.0,87997,24.8,Marc Webb,Chris Evans,Mckenna Grace,Lindsay Duncan,Octavia Spencer
84,85,Hostiles,"In 1892, a legendary Army Captain reluctantly agrees to escort a Cheyenne chief and his family through dangerous territory.",134,"Drama, Western",7.2,65.0,58852,29.82,Scott Cooper,Scott Shepherd,Rosamund Pike,Ava Cooper,Stella Cooper
85,86,Happy Death Day,"A college student must relive the day of her murder over and over again, in a loop that will end only when she discovers her killer's identity.",96,"Horror, Mystery, Thriller",6.5,58.0,99802,55.68,Christopher Landon,Jessica Rothe,Israel Broussard,Ruby Modine,Charles Aitken
86,87,"Roman J. Israel, Esq.","Roman J. Israel, Esq., a driven, idealistic defense attorney, finds himself in a tumultuous series of events that lead to a crisis and the necessity for extreme action.",122,"Crime, Drama, Thriller",6.4,58.0,26105,11.96,Dan Gilroy,Denzel Washington,Colin Farrell,Carmen Ejogo,Lynda Gravatt
87,88,Sweet Virginia,A former rodeo champ befriends a young man with a propensity for violence.,93,"Drama, Thriller",6.2,72.0,6941,0.01,Jamie M. Dagg,Jon Bernthal,Christopher Abbott,Imogen Poots,Rosemarie DeWitt
88,89,Geostorm,"When the network of satellites designed to control the global climate starts to attack Earth, it's a race against the clock for its creator to uncover the real threat before a worldwide Geostorm wipes out everything and everyone.",109,"Action, Sci-Fi, Thriller",5.3,21.0,84782,33.7,Dean Devlin,Gerard Butler,Jim Sturgess,Abbie Cornish,Alexandra Maria Lara
89,90,The Florida Project,"Set over one summer, the film follows precocious six-year-old Moonee as she courts mischief and adventure with her ragtag playmates and bonds with her rebellious but caring mother, all while living in the shadows of Walt Disney World.",111,Drama,7.6,92.0,78265,5.9,Sean Baker,Brooklynn Prince,Bria Vinaite,Willem Dafoe,Christopher Rivera
90,91,Girls Trip,"When four lifelong friends travel to New Orleans for the annual Essence Festival, sisterhoods are rekindled, wild sides are rediscovered, and there's enough dancing, drinking, brawling, and romancing to make the Big Easy blush.",122,"Adventure, Comedy, Drama",6.2,71.0,31353,115.17,Malcolm D. Lee,Regina Hall,Queen Latifah,Jada Pinkett Smith,Tiffany Haddish
91,92,American Assassin,"After the death of his girlfriend at the hands of terrorists, Mitch Rapp is drawn into the world of counterterrorism, mentored by tough-as-nails former U.S. Navy S.E.A.L. Stan Hurley.",112,"Action, Thriller",6.2,45.0,61589,36.25,Michael Cuesta,Dylan O'Brien,Michael Keaton,Sanaa Lathan,Taylor Kitsch
92,93,Paddington 2,"Paddington (Ben Whishaw), now happily settled with the Brown family and a popular member of the local community, picks up a series of odd jobs to buy the perfect present for his Aunt Lucy's (Imelda Staunton's) 100th birthday, only for the gift to be stolen.",103,"Adventure, Comedy, Family",7.8,88.0,51355,40.44,Paul King,Ben Whishaw,Hugh Grant,Hugh Bonneville,Sally Hawkins
93,94,The Ritual,"A group of college friends reunite for a trip to the forest, but encounter a menacing presence in the woods that's stalking them.",94,"Horror, Mystery, Thriller",6.3,57.0,63131,0.0,David Bruckner,Rafe Spall,Arsher Ali,Robert James-Collier,Sam Troughton
94,95,Cars 3,Lightning McQueen sets out to prove to a new generation of racers that he's still the best race car in the world.,102,"Animation, Adventure, Comedy",6.7,59.0,64779,152.9,Brian Fee,Owen Wilson,Cristela Alonzo,Chris Cooper,Nathan Fillion
95,96,The Square,A prestigious Stockholm museum's chief art curator finds himself in times of both professional and personal crisis as he attempts to set up a controversial new exhibit.,151,"Comedy, Drama",7.2,73.0,47307,1.5,Ruben Östlund,Claes Bang,Elisabeth Moss,Dominic West,Terry Notary
96,97,Hampstead,An American widow finds unexpected love with a man living wild on Hampstead Heath when they take on the developers who want to destroy his home.,102,"Comedy, Drama, Romance",6.0,53.0,3721,0.14,Joel Hopkins,Diane Keaton,James Norton,Jason Watkins,Brendan Gleeson
97,98,The Circle,"A woman lands a dream job at a powerful tech company called the Circle, only to uncover an agenda that will affect the lives of all of humanity.",110,"Drama, Sci-Fi, Thriller",5.3,43.0,76046,20.48,James Ponsoldt,Emma Watson,Tom Hanks,John Boyega,Ellar Coltrane
98,99,Newness,"In contemporary Los Angeles, two millennials navigating a social media-driven hookup culture begin a relationship that pushes both emotional and physical boundaries.",117,"Drama, Romance",6.4,50.0,10691,0.0,Drake Doremus,Nicholas Hoult,Laia Costa,Danny Huston,Courtney Eaton
99,100,Jungle,"A group of friends join a guide for a trek into the Bolivian jungle, searching for an Indian village. The men soon realize that the jungle is a difficult place to be.",115,"Biography, Drama, Thriller",6.7,48.0,39019,0.0,Greg McLean,Daniel Radcliffe,Yasmin Kassim,Luis Jose Lopez,Lily Sullivan
